user_id,image_id,class
90,41753,8
4,41754,7
10,41755,7
76,41756,0
68,41757,8
39,41758,7
45,41759,5
19,41760,1
90,41761,8
87,41762,0
36,41763,2
36,41764,2
80,41765,9
38,41766,4
70,41767,2
62,41768,1
88,41769,8
48,41770,4
46,41771,9
31,41772,0
81,41773,8
60,41774,0
36,41775,2
91,41776,9
12,41777,4
64,41778,6
81,41779,8
59,41780,7
67,41781,7
56,41782,3
47,41783,7
59,41784,7
33,41785,6
46,41786,9
29,41787,9
38,41788,4
49,41789,5
1,41790,2
47,41791,7
69,41792,0
84,41793,5
15,41794,1
18,41795,7
50,41796,6
60,41797,0
63,41798,5
64,41799,6
76,41800,0
64,41801,6
51,41802,2
18,41803,7
48,41804,4
40,41805,7
87,41806,0
37,41807,1
90,41808,8
75,41809,6
9,41810,4
44,41811,9
17,41812,5
94,41813,9
43,41814,4
30,41815,3
18,41816,7
84,41817,5
60,41818,0
24,41819,4
7,41820,4
22,41821,0
16,41822,4
12,41823,4
13,41824,4
53,41825,4
41,41826,3
2,41827,3
45,41828,5
98,41829,8
96,41830,6
23,41831,3
63,41832,5
98,41833,8
71,41834,2
78,41835,8
13,41836,4
65,41837,1
8,41838,7
16,41839,4
44,41840,9
39,41841,7
76,41842,0
42,41843,7
19,41844,1
30,41845,3
67,41846,7
62,41847,1
93,41848,0
72,41849,1
42,41850,7
22,41851,0
7,41852,4
20,41853,3
67,41854,7
60,41855,0
36,41856,2
62,41857,1
69,41858,0
62,41859,1
71,41860,2
34,41861,1
72,41862,1
31,41863,0
25,41864,8
11,41865,2
35,41866,3
90,41867,8
31,41868,0
72,41869,1
96,41870,6
2,41871,3
57,41872,3
96,41873,6
23,41874,3
49,41875,5
44,41876,9
18,41877,7
9,41878,4
60,41879,0
22,41880,0
47,41881,7
58,41882,0
47,41883,7
70,41884,2
97,41885,9
14,41886,5
79,41887,6
65,41888,1
25,41889,8
51,41890,2
61,41891,2
30,41892,3
92,41893,8
36,41894,2
29,41895,9
72,41896,1
38,41897,4
8,41898,7
29,41899,9
60,41900,0
52,41901,9
98,41902,8
57,41903,3
97,41904,9
99,41905,9
97,41906,9
93,41907,0
82,41908,1
50,41909,6
23,41910,3
82,41911,1
51,41912,2
92,41913,8
56,41914,3
26,41915,5
74,41916,6
35,41917,3
55,41918,3
13,41919,4
97,41920,9
64,41921,6
15,41922,1
75,41923,6
95,41924,6
51,41925,2
29,41926,9
24,41927,4
66,41928,5
93,41929,0
27,41930,2
24,41931,4
31,41932,0
1,41933,2
7,41934,4
78,41935,8
33,41936,6
20,41937,3
26,41938,5
36,41939,2
95,41940,6
89,41941,8
83,41942,5
25,41943,8
23,41944,3
20,41945,3
65,41946,1
36,41947,2
72,41948,1
10,41949,7
90,41950,8
35,41951,3
5,41952,3
12,41953,4
98,41954,8
7,41955,4
40,41956,7
25,41957,8
53,41958,4
40,41959,7
93,41960,0
12,41961,4
98,41962,8
72,41963,1
37,41964,1
64,41965,6
19,41966,1
29,41967,9
39,41968,7
33,41969,6
51,41970,2
58,41971,0
3,41972,2
10,41973,7
42,41974,7
22,41975,0
52,41976,9
44,41977,9
37,41978,1
62,41979,1
78,41980,8
64,41981,6
43,41982,4
85,41983,6
37,41984,1
8,41985,7
34,41986,1
43,41987,4
86,41988,8
57,41989,3
0,41990,2
1,41991,2
20,41992,3
41,41993,3
54,41994,9
0,41995,2
91,41996,9
14,41997,5
41,41998,3
51,41999,2
44,42000,9
45,42001,5
92,42002,8
59,42003,7
81,42004,8
83,42005,5
89,42006,8
82,42007,1
30,42008,3
64,42009,6
31,42010,0
30,42011,3
35,42012,3
95,42013,6
70,42014,2
64,42015,6
17,42016,5
68,42017,8
67,42018,7
28,42019,0
27,42020,2
41,42021,3
53,42022,4
55,42023,3
68,42024,8
94,42025,9
22,42026,0
96,42027,6
41,42028,3
55,42029,3
12,42030,4
72,42031,1
90,42032,8
26,42033,5
10,42034,7
53,42035,4
12,42036,4
35,42037,3
63,42038,5
22,42039,0
48,42040,4
83,42041,5
29,42042,9
27,42043,2
60,42044,0
1,42045,2
96,42046,6
91,42047,9
92,42048,8
95,42049,6
78,42050,8
18,42051,7
47,42052,7
72,42053,1
49,42054,5
97,42055,9
41,42056,3
93,42057,0
46,42058,9
38,42059,4
73,42060,1
10,42061,7
0,42062,2
18,42063,7
14,42064,5
15,42065,1
25,42066,8
85,42067,6
86,42068,8
22,42069,0
7,42070,4
35,42071,3
16,42072,4
21,42073,0
30,42074,3
40,42075,7
14,42076,5
74,42077,6
40,42078,7
79,42079,6
16,42080,4
65,42081,1
8,42082,7
58,42083,0
41,42084,3
37,42085,1
57,42086,3
38,42087,4
83,42088,5
45,42089,5
1,42090,2
0,42091,2
66,42092,5
74,42093,6
0,42094,2
67,42095,7
16,42096,4
42,42097,7
27,42098,2
96,42099,6
17,42100,5
94,42101,9
44,42102,9
22,42103,0
53,42104,4
58,42105,0
29,42106,9
51,42107,2
75,42108,6
16,42109,4
28,42110,0
14,42111,5
70,42112,2
37,42113,1
10,42114,7
14,42115,5
82,42116,1
40,42117,7
4,42118,7
6,42119,1
0,42120,2
72,42121,1
55,42122,3
97,42123,9
65,42124,1
18,42125,7
59,42126,7
97,42127,9
46,42128,9
30,42129,3
82,42130,1
35,42131,3
1,42132,2
2,42133,3
56,42134,3
86,42135,8
96,42136,6
8,42137,7
48,42138,4
97,42139,9
46,42140,9
20,42141,3
12,42142,4
37,42143,1
27,42144,2
96,42145,6
48,42146,4
3,42147,2
58,42148,0
94,42149,9
82,42150,1
93,42151,0
63,42152,5
41,42153,3
94,42154,9
71,42155,2
95,42156,6
97,42157,9
11,42158,2
99,42159,9
24,42160,4
88,42161,8
92,42162,8
6,42163,1
53,42164,4
31,42165,0
21,42166,0
32,42167,6
71,42168,2
95,42169,6
63,42170,5
72,42171,1
51,42172,2
44,42173,9
77,42174,5
69,42175,0
2,42176,3
26,42177,5
17,42178,5
69,42179,0
11,42180,2
0,42181,2
78,42182,8
28,42183,0
42,42184,7
3,42185,2
79,42186,6
56,42187,3
15,42188,1
56,42189,3
87,42190,0
29,42191,9
35,42192,3
61,42193,2
84,42194,5
57,42195,3
64,42196,6
51,42197,2
2,42198,3
22,42199,0
3,42200,2
58,42201,0
88,42202,8
86,42203,8
21,42204,0
60,42205,0
23,42206,3
92,42207,8
44,42208,9
50,42209,6
6,42210,1
65,42211,1
77,42212,5
91,42213,9
46,42214,9
92,42215,8
38,42216,4
27,42217,2
83,42218,5
9,42219,4
81,42220,8
65,42221,1
66,42222,5
41,42223,3
80,42224,9
12,42225,4
93,42226,0
36,42227,2
6,42228,1
12,42229,4
36,42230,2
69,42231,0
33,42232,6
56,42233,3
51,42234,2
21,42235,0
68,42236,8
65,42237,1
10,42238,7
72,42239,1
45,42240,5
22,42241,0
14,42242,5
77,42243,5
94,42244,9
89,42245,8
94,42246,9
81,42247,8
69,42248,0
86,42249,8
64,42250,6
47,42251,7
41,42252,3
91,42253,9
88,42254,8
8,42255,7
83,42256,5
74,42257,6
55,42258,3
39,42259,7
37,42260,1
75,42261,6
80,42262,9
97,42263,9
97,42264,9
86,42265,8
25,42266,8
3,42267,2
67,42268,7
51,42269,2
86,42270,8
61,42271,2
58,42272,0
63,42273,5
26,42274,5
92,42275,8
15,42276,1
12,42277,4
29,42278,9
54,42279,9
90,42280,8
73,42281,1
34,42282,1
31,42283,0
47,42284,7
43,42285,4
77,42286,5
73,42287,1
22,42288,0
91,42289,9
8,42290,7
95,42291,6
37,42292,1
84,42293,5
82,42294,1
94,42295,9
7,42296,4
74,42297,6
76,42298,0
10,42299,7
81,42300,8
28,42301,0
70,42302,2
7,42303,4
47,42304,7
62,42305,1
54,42306,9
34,42307,1
75,42308,6
87,42309,0
13,42310,4
79,42311,6
13,42312,4
38,42313,4
43,42314,4
43,42315,4
86,42316,8
45,42317,5
82,42318,1
9,42319,4
22,42320,0
30,42321,3
18,42322,7
66,42323,5
78,42324,8
78,42325,8
44,42326,9
64,42327,6
3,42328,2
1,42329,2
47,42330,7
86,42331,8
87,42332,0
86,42333,8
33,42334,6
65,42335,1
41,42336,3
66,42337,5
40,42338,7
67,42339,7
32,42340,6
82,42341,1
9,42342,4
99,42343,9
26,42344,5
36,42345,2
46,42346,9
34,42347,1
17,42348,5
46,42349,9
7,42350,4
2,42351,3
34,42352,1
67,42353,7
35,42354,3
42,42355,7
77,42356,5
57,42357,3
50,42358,6
78,42359,8
8,42360,7
60,42361,0
29,42362,9
14,42363,5
60,42364,0
41,42365,3
40,42366,7
25,42367,8
39,42368,7
99,42369,9
30,42370,3
88,42371,8
60,42372,0
30,42373,3
79,42374,6
16,42375,4
21,42376,0
84,42377,5
67,42378,7
22,42379,0
96,42380,6
10,42381,7
55,42382,3
16,42383,4
26,42384,5
52,42385,9
40,42386,7
54,42387,9
25,42388,8
25,42389,8
67,42390,7
33,42391,6
62,42392,1
84,42393,5
71,42394,2
97,42395,9
26,42396,5
17,42397,5
48,42398,4
60,42399,0
28,42400,0
24,42401,4
19,42402,1
24,42403,4
33,42404,6
17,42405,5
99,42406,9
94,42407,9
41,42408,3
14,42409,5
37,42410,1
2,42411,3
11,42412,2
34,42413,1
46,42414,9
95,42415,6
75,42416,6
57,42417,3
12,42418,4
48,42419,4
99,42420,9
47,42421,7
80,42422,9
18,42423,7
62,42424,1
62,42425,1
18,42426,7
11,42427,2
71,42428,2
98,42429,8
27,42430,2
53,42431,4
84,42432,5
20,42433,3
9,42434,4
87,42435,0
32,42436,6
73,42437,1
34,42438,1
22,42439,0
4,42440,7
91,42441,9
53,42442,4
19,42443,1
64,42444,6
41,42445,3
60,42446,0
79,42447,6
65,42448,1
81,42449,8
71,42450,2
84,42451,5
46,42452,9
59,42453,7
46,42454,9
20,42455,3
76,42456,0
42,42457,7
46,42458,9
85,42459,6
85,42460,6
66,42461,5
44,42462,9
4,42463,7
15,42464,1
93,42465,0
8,42466,7
86,42467,8
36,42468,2
86,42469,8
8,42470,7
91,42471,9
1,42472,2
44,42473,9
20,42474,3
62,42475,1
69,42476,0
89,42477,8
47,42478,7
23,42479,3
61,42480,2
30,42481,3
23,42482,3
61,42483,2
50,42484,6
39,42485,7
48,42486,4
16,42487,4
78,42488,8
11,42489,2
15,42490,1
17,42491,5
35,42492,3
58,42493,0
14,42494,5
54,42495,9
41,42496,3
90,42497,8
72,42498,1
68,42499,8
47,42500,7
57,42501,3
88,42502,8
77,42503,5
56,42504,3
17,42505,5
86,42506,8
82,42507,1
5,42508,3
50,42509,6
79,42510,6
17,42511,5
16,42512,4
77,42513,5
42,42514,7
81,42515,8
53,42516,4
76,42517,0
26,42518,5
31,42519,0
17,42520,5
81,42521,8
56,42522,3
61,42523,2
14,42524,5
33,42525,6
48,42526,4
79,42527,6
45,42528,5
64,42529,6
83,42530,5
37,42531,1
0,42532,2
45,42533,5
89,42534,8
16,42535,4
3,42536,2
14,42537,5
26,42538,5
65,42539,1
32,42540,6
2,42541,3
70,42542,2
76,42543,0
53,42544,4
20,42545,3
59,42546,7
41,42547,3
55,42548,3
84,42549,5
42,42550,7
35,42551,3
95,42552,6
13,42553,4
91,42554,9
47,42555,7
91,42556,9
86,42557,8
20,42558,3
31,42559,0
54,42560,9
99,42561,9
33,42562,6
21,42563,0
51,42564,2
64,42565,6
28,42566,0
74,42567,6
3,42568,2
28,42569,0
13,42570,4
78,42571,8
58,42572,0
22,42573,0
86,42574,8
16,42575,4
58,42576,0
95,42577,6
45,42578,5
68,42579,8
49,42580,5
71,42581,2
66,42582,5
86,42583,8
50,42584,6
56,42585,3
91,42586,9
76,42587,0
71,42588,2
93,42589,0
23,42590,3
54,42591,9
32,42592,6
42,42593,7
61,42594,2
4,42595,7
8,42596,7
21,42597,0
42,42598,7
29,42599,9
27,42600,2
51,42601,2
27,42602,2
43,42603,4
23,42604,3
36,42605,2
15,42606,1
88,42607,8
4,42608,7
90,42609,8
74,42610,6
86,42611,8
47,42612,7
77,42613,5
75,42614,6
3,42615,2
85,42616,6
25,42617,8
28,42618,0
79,42619,6
26,42620,5
22,42621,0
58,42622,0
49,42623,5
52,42624,9
72,42625,1
59,42626,7
52,42627,9
31,42628,0
24,42629,4
87,42630,0
53,42631,4
80,42632,9
57,42633,3
40,42634,7
14,42635,5
12,42636,4
34,42637,1
97,42638,9
11,42639,2
43,42640,4
79,42641,6
77,42642,5
16,42643,4
28,42644,0
66,42645,5
56,42646,3
55,42647,3
51,42648,2
28,42649,0
2,42650,3
39,42651,7
19,42652,1
9,42653,4
56,42654,3
19,42655,1
48,42656,4
2,42657,3
6,42658,1
59,42659,7
95,42660,6
70,42661,2
7,42662,4
19,42663,1
24,42664,4
24,42665,4
82,42666,1
99,42667,9
8,42668,7
6,42669,1
41,42670,3
32,42671,6
54,42672,9
65,42673,1
58,42674,0
9,42675,4
25,42676,8
81,42677,8
69,42678,0
33,42679,6
10,42680,7
99,42681,9
41,42682,3
88,42683,8
82,42684,1
59,42685,7
17,42686,5
36,42687,2
21,42688,0
94,42689,9
74,42690,6
66,42691,5
98,42692,8
90,42693,8
71,42694,2
12,42695,4
1,42696,2
62,42697,1
66,42698,5
78,42699,8
12,42700,4
78,42701,8
9,42702,4
29,42703,9
97,42704,9
25,42705,8
3,42706,2
65,42707,1
23,42708,3
82,42709,1
19,42710,1
22,42711,0
96,42712,6
90,42713,8
91,42714,9
72,42715,1
16,42716,4
0,42717,2
9,42718,4
18,42719,7
98,42720,8
26,42721,5
69,42722,0
50,42723,6
75,42724,6
48,42725,4
65,42726,1
44,42727,9
45,42728,5
24,42729,4
25,42730,8
49,42731,5
79,42732,6
91,42733,9
62,42734,1
37,42735,1
2,42736,3
5,42737,3
30,42738,3
46,42739,9
57,42740,3
94,42741,9
32,42742,6
61,42743,2
23,42744,3
17,42745,5
70,42746,2
18,42747,7
96,42748,6
92,42749,8
7,42750,4
59,42751,7
57,42752,3
34,42753,1
60,42754,0
31,42755,0
79,42756,6
56,42757,3
73,42758,1
21,42759,0
7,42760,4
72,42761,1
85,42762,6
78,42763,8
52,42764,9
51,42765,2
35,42766,3
46,42767,9
86,42768,8
9,42769,4
90,42770,8
4,42771,7
14,42772,5
57,42773,3
1,42774,2
3,42775,2
14,42776,5
74,42777,6
64,42778,6
30,42779,3
75,42780,6
98,42781,8
14,42782,5
23,42783,3
93,42784,0
82,42785,1
93,42786,0
23,42787,3
40,42788,7
5,42789,3
64,42790,6
50,42791,6
11,42792,2
62,42793,1
25,42794,8
48,42795,4
60,42796,0
60,42797,0
26,42798,5
92,42799,8
5,42800,3
55,42801,3
34,42802,1
71,42803,2
58,42804,0
62,42805,1
23,42806,3
98,42807,8
28,42808,0
48,42809,4
68,42810,8
9,42811,4
4,42812,7
63,42813,5
39,42814,7
3,42815,2
42,42816,7
49,42817,5
17,42818,5
75,42819,6
45,42820,5
61,42821,2
92,42822,8
82,42823,1
52,42824,9
57,42825,3
86,42826,8
20,42827,3
77,42828,5
93,42829,0
53,42830,4
67,42831,7
27,42832,2
72,42833,1
65,42834,1
68,42835,8
64,42836,6
23,42837,3
14,42838,5
1,42839,2
88,42840,8
44,42841,9
92,42842,8
97,42843,9
60,42844,0
57,42845,3
63,42846,5
88,42847,8
0,42848,2
7,42849,4
32,42850,6
46,42851,9
22,42852,0
55,42853,3
27,42854,2
99,42855,9
0,42856,2
91,42857,9
75,42858,6
96,42859,6
82,42860,1
27,42861,2
49,42862,5
38,42863,4
78,42864,8
56,42865,3
45,42866,5
93,42867,0
47,42868,7
69,42869,0
68,42870,8
16,42871,4
74,42872,6
79,42873,6
8,42874,7
80,42875,9
64,42876,6
72,42877,1
93,42878,0
34,42879,1
5,42880,3
74,42881,6
56,42882,3
31,42883,0
68,42884,8
94,42885,9
42,42886,7
47,42887,7
50,42888,6
0,42889,2
97,42890,9
61,42891,2
31,42892,0
95,42893,6
0,42894,2
47,42895,7
96,42896,6
92,42897,8
86,42898,8
62,42899,1
91,42900,9
96,42901,6
77,42902,5
16,42903,4
38,42904,4
46,42905,9
64,42906,6
43,42907,4
28,42908,0
40,42909,7
7,42910,4
29,42911,9
37,42912,1
15,42913,1
41,42914,3
53,42915,4
34,42916,1
25,42917,8
65,42918,1
49,42919,5
5,42920,3
15,42921,1
25,42922,8
33,42923,6
26,42924,5
82,42925,1
78,42926,8
37,42927,1
71,42928,2
60,42929,0
30,42930,3
76,42931,0
14,42932,5
86,42933,8
21,42934,0
72,42935,1
42,42936,7
83,42937,5
9,42938,4
47,42939,7
45,42940,5
99,42941,9
61,42942,2
49,42943,5
88,42944,8
28,42945,0
77,42946,5
70,42947,2
96,42948,6
41,42949,3
17,42950,5
40,42951,7
87,42952,0
57,42953,3
82,42954,1
10,42955,7
50,42956,6
78,42957,8
19,42958,1
8,42959,7
95,42960,6
49,42961,5
42,42962,7
81,42963,8
67,42964,7
88,42965,8
63,42966,5
48,42967,4
96,42968,6
24,42969,4
5,42970,3
97,42971,9
60,42972,0
99,42973,9
13,42974,4
64,42975,6
6,42976,1
16,42977,4
15,42978,1
7,42979,4
75,42980,6
91,42981,9
43,42982,4
43,42983,4
87,42984,0
7,42985,4
3,42986,2
83,42987,5
0,42988,2
77,42989,5
0,42990,2
37,42991,1
87,42992,0
51,42993,2
44,42994,9
51,42995,2
10,42996,7
30,42997,3
22,42998,0
55,42999,3
84,43000,5
92,43001,8
60,43002,0
68,43003,8
74,43004,6
84,43005,5
6,43006,1
92,43007,8
91,43008,9
49,43009,5
70,43010,2
49,43011,5
60,43012,0
35,43013,3
81,43014,8
19,43015,1
54,43016,9
41,43017,3
5,43018,3
51,43019,2
82,43020,1
74,43021,6
74,43022,6
79,43023,6
9,43024,4
45,43025,5
74,43026,6
79,43027,6
74,43028,6
81,43029,8
7,43030,4
7,43031,4
16,43032,4
13,43033,4
55,43034,3
78,43035,8
59,43036,7
31,43037,0
63,43038,5
99,43039,9
30,43040,3
61,43041,2
54,43042,9
41,43043,3
38,43044,4
69,43045,0
88,43046,8
92,43047,8
89,43048,8
7,43049,4
6,43050,1
59,43051,7
2,43052,3
83,43053,5
21,43054,0
38,43055,4
77,43056,5
70,43057,2
49,43058,5
70,43059,2
10,43060,7
82,43061,1
97,43062,9
66,43063,5
34,43064,1
35,43065,3
42,43066,7
99,43067,9
62,43068,1
95,43069,6
74,43070,6
83,43071,5
23,43072,3
87,43073,0
79,43074,6
63,43075,5
21,43076,0
58,43077,0
27,43078,2
8,43079,7
71,43080,2
29,43081,9
70,43082,2
67,43083,7
57,43084,3
73,43085,1
89,43086,8
84,43087,5
49,43088,5
73,43089,1
24,43090,4
18,43091,7
21,43092,0
83,43093,5
39,43094,7
3,43095,2
78,43096,8
48,43097,4
82,43098,1
70,43099,2
98,43100,8
81,43101,8
72,43102,1
66,43103,5
99,43104,9
35,43105,3
51,43106,2
26,43107,5
46,43108,9
98,43109,8
56,43110,3
64,43111,6
97,43112,9
98,43113,8
64,43114,6
45,43115,5
61,43116,2
95,43117,6
61,43118,2
98,43119,8
84,43120,5
44,43121,9
51,43122,2
2,43123,3
40,43124,7
31,43125,0
23,43126,3
0,43127,2
8,43128,7
14,43129,5
18,43130,7
29,43131,9
34,43132,1
63,43133,5
1,43134,2
36,43135,2
81,43136,8
91,43137,9
87,43138,0
7,43139,4
49,43140,5
44,43141,9
66,43142,5
64,43143,6
39,43144,7
62,43145,1
38,43146,4
13,43147,4
65,43148,1
89,43149,8
4,43150,7
48,43151,4
10,43152,7
84,43153,5
11,43154,2
74,43155,6
45,43156,5
32,43157,6
4,43158,7
88,43159,8
93,43160,0
98,43161,8
36,43162,2
18,43163,7
72,43164,1
52,43165,9
96,43166,6
19,43167,1
10,43168,7
97,43169,9
7,43170,4
46,43171,9
13,43172,4
11,43173,2
85,43174,6
68,43175,8
80,43176,9
71,43177,2
62,43178,1
27,43179,2
43,43180,4
45,43181,5
64,43182,6
98,43183,8
87,43184,0
59,43185,7
82,43186,1
55,43187,3
7,43188,4
26,43189,5
1,43190,2
68,43191,8
27,43192,2
67,43193,7
60,43194,0
73,43195,1
38,43196,4
97,43197,9
25,43198,8
91,43199,9
29,43200,9
33,43201,6
9,43202,4
7,43203,4
41,43204,3
6,43205,1
82,43206,1
73,43207,1
84,43208,5
63,43209,5
95,43210,6
31,43211,0
86,43212,8
63,43213,5
37,43214,1
59,43215,7
3,43216,2
65,43217,1
29,43218,9
21,43219,0
21,43220,0
77,43221,5
16,43222,4
40,43223,7
38,43224,4
83,43225,5
52,43226,9
59,43227,7
24,43228,4
10,43229,7
67,43230,7
53,43231,4
37,43232,1
5,43233,3
48,43234,4
65,43235,1
64,43236,6
41,43237,3
48,43238,4
24,43239,4
82,43240,1
9,43241,4
67,43242,7
56,43243,3
3,43244,2
76,43245,0
8,43246,7
42,43247,7
77,43248,5
17,43249,5
75,43250,6
65,43251,1
69,43252,0
22,43253,0
23,43254,3
40,43255,7
39,43256,7
20,43257,3
75,43258,6
14,43259,5
40,43260,7
3,43261,2
41,43262,3
61,43263,2
50,43264,6
52,43265,9
69,43266,0
62,43267,1
96,43268,6
32,43269,6
40,43270,7
91,43271,9
42,43272,7
66,43273,5
65,43274,1
26,43275,5
16,43276,4
60,43277,0
88,43278,8
87,43279,0
62,43280,1
44,43281,9
94,43282,9
41,43283,3
50,43284,6
70,43285,2
3,43286,2
0,43287,2
28,43288,0
69,43289,0
37,43290,1
86,43291,8
69,43292,0
39,43293,7
13,43294,4
23,43295,3
24,43296,4
34,43297,1
75,43298,6
48,43299,4
36,43300,2
76,43301,0
96,43302,6
76,43303,0
7,43304,4
18,43305,7
7,43306,4
26,43307,5
75,43308,6
47,43309,7
29,43310,9
44,43311,9
51,43312,2
5,43313,3
71,43314,2
45,43315,5
67,43316,7
82,43317,1
2,43318,3
71,43319,2
4,43320,7
14,43321,5
40,43322,7
26,43323,5
31,43324,0
91,43325,9
29,43326,9
13,43327,4
2,43328,3
91,43329,9
83,43330,5
11,43331,2
99,43332,9
80,43333,9
25,43334,8
43,43335,4
55,43336,3
53,43337,4
66,43338,5
30,43339,3
49,43340,5
91,43341,9
60,43342,0
47,43343,7
98,43344,8
66,43345,5
52,43346,9
45,43347,5
25,43348,8
56,43349,3
89,43350,8
13,43351,4
41,43352,3
74,43353,6
94,43354,9
40,43355,7
73,43356,1
88,43357,8
4,43358,7
15,43359,1
8,43360,7
1,43361,2
68,43362,8
60,43363,0
24,43364,4
11,43365,2
14,43366,5
1,43367,2
22,43368,0
6,43369,1
67,43370,7
6,43371,1
82,43372,1
74,43373,6
7,43374,4
76,43375,0
52,43376,9
80,43377,9
87,43378,0
32,43379,6
33,43380,6
89,43381,8
57,43382,3
78,43383,8
91,43384,9
20,43385,3
7,43386,4
77,43387,5
33,43388,6
75,43389,6
96,43390,6
24,43391,4
79,43392,6
10,43393,7
62,43394,1
66,43395,5
47,43396,7
45,43397,5
6,43398,1
63,43399,5
88,43400,8
46,43401,9
57,43402,3
22,43403,0
77,43404,5
46,43405,9
91,43406,9
79,43407,6
25,43408,8
68,43409,8
16,43410,4
23,43411,3
14,43412,5
72,43413,1
75,43414,6
50,43415,6
37,43416,1
37,43417,1
66,43418,5
29,43419,9
16,43420,4
1,43421,2
1,43422,2
25,43423,8
96,43424,6
83,43425,5
33,43426,6
76,43427,0
56,43428,3
86,43429,8
5,43430,3
74,43431,6
92,43432,8
63,43433,5
32,43434,6
47,43435,7
47,43436,7
54,43437,9
56,43438,3
95,43439,6
57,43440,3
70,43441,2
21,43442,0
71,43443,2
88,43444,8
42,43445,7
63,43446,5
72,43447,1
53,43448,4
4,43449,7
27,43450,2
69,43451,0
32,43452,6
6,43453,1
87,43454,0
77,43455,5
35,43456,3
34,43457,1
69,43458,0
64,43459,6
48,43460,4
85,43461,6
57,43462,3
47,43463,7
23,43464,3
3,43465,2
66,43466,5
84,43467,5
77,43468,5
27,43469,2
48,43470,4
88,43471,8
20,43472,3
38,43473,4
29,43474,9
28,43475,0
27,43476,2
75,43477,6
61,43478,2
28,43479,0
6,43480,1
64,43481,6
64,43482,6
76,43483,0
0,43484,2
90,43485,8
48,43486,4
5,43487,3
96,43488,6
68,43489,8
30,43490,3
67,43491,7
92,43492,8
20,43493,3
16,43494,4
83,43495,5
80,43496,9
2,43497,3
8,43498,7
12,43499,4
41,43500,3
33,43501,6
16,43502,4
1,43503,2
22,43504,0
25,43505,8
38,43506,4
36,43507,2
28,43508,0
16,43509,4
18,43510,7
44,43511,9
8,43512,7
0,43513,2
15,43514,1
10,43515,7
7,43516,4
7,43517,4
62,43518,1
19,43519,1
65,43520,1
32,43521,6
97,43522,9
70,43523,2
48,43524,4
28,43525,0
83,43526,5
51,43527,2
39,43528,7
9,43529,4
59,43530,7
10,43531,7
47,43532,7
2,43533,3
89,43534,8
83,43535,5
59,43536,7
59,43537,7
33,43538,6
97,43539,9
92,43540,8
71,43541,2
87,43542,0
77,43543,5
40,43544,7
3,43545,2
64,43546,6
72,43547,1
58,43548,0
16,43549,4
12,43550,4
57,43551,3
44,43552,9
7,43553,4
23,43554,3
37,43555,1
18,43556,7
9,43557,4
80,43558,9
29,43559,9
46,43560,9
95,43561,6
35,43562,3
53,43563,4
28,43564,0
30,43565,3
97,43566,9
12,43567,4
47,43568,7
71,43569,2
51,43570,2
0,43571,2
0,43572,2
30,43573,3
61,43574,2
13,43575,4
23,43576,3
32,43577,6
97,43578,9
39,43579,7
40,43580,7
75,43581,6
13,43582,4
19,43583,1
43,43584,4
73,43585,1
24,43586,4
18,43587,7
79,43588,6
36,43589,2
17,43590,5
94,43591,9
28,43592,0
71,43593,2
96,43594,6
43,43595,4
80,43596,9
95,43597,6
55,43598,3
66,43599,5
62,43600,1
79,43601,6
62,43602,1
33,43603,6
80,43604,9
37,43605,1
55,43606,3
3,43607,2
6,43608,1
37,43609,1
31,43610,0
74,43611,6
25,43612,8
45,43613,5
29,43614,9
49,43615,5
44,43616,9
67,43617,7
62,43618,1
80,43619,9
38,43620,4
12,43621,4
68,43622,8
90,43623,8
95,43624,6
18,43625,7
41,43626,3
13,43627,4
22,43628,0
10,43629,7
35,43630,3
11,43631,2
24,43632,4
41,43633,3
94,43634,9
46,43635,9
6,43636,1
24,43637,4
73,43638,1
58,43639,0
7,43640,4
65,43641,1
97,43642,9
59,43643,7
98,43644,8
85,43645,6
73,43646,1
42,43647,7
52,43648,9
93,43649,0
16,43650,4
45,43651,5
94,43652,9
14,43653,5
84,43654,5
37,43655,1
67,43656,7
93,43657,0
1,43658,2
21,43659,0
58,43660,0
96,43661,6
98,43662,8
64,43663,6
69,43664,0
1,43665,2
96,43666,6
76,43667,0
15,43668,1
82,43669,1
21,43670,0
18,43671,7
1,43672,2
54,43673,9
81,43674,8
89,43675,8
95,43676,6
67,43677,7
68,43678,8
46,43679,9
71,43680,2
48,43681,4
53,43682,4
12,43683,4
19,43684,1
35,43685,3
26,43686,5
19,43687,1
64,43688,6
52,43689,9
57,43690,3
85,43691,6
71,43692,2
17,43693,5
53,43694,4
94,43695,9
44,43696,9
33,43697,6
21,43698,0
89,43699,8
58,43700,0
55,43701,3
51,43702,2
63,43703,5
41,43704,3
78,43705,8
47,43706,7
55,43707,3
21,43708,0
69,43709,0
15,43710,1
72,43711,1
64,43712,6
92,43713,8
53,43714,4
71,43715,2
5,43716,3
39,43717,7
7,43718,4
91,43719,9
56,43720,3
91,43721,9
57,43722,3
10,43723,7
59,43724,7
78,43725,8
5,43726,3
58,43727,0
6,43728,1
54,43729,9
23,43730,3
93,43731,0
13,43732,4
55,43733,3
50,43734,6
5,43735,3
64,43736,6
30,43737,3
0,43738,2
91,43739,9
69,43740,0
38,43741,4
20,43742,3
43,43743,4
57,43744,3
71,43745,2
53,43746,4
11,43747,2
8,43748,7
20,43749,3
69,43750,0
